CustomerID,CustomerName,Age,Gender,State,Income,Occupation,CreditScore
438,Customer_438,39,Male,Maharashtra,144447.00,Doctor,755
439,Customer_439,29,Male,"Tamil Nadu",69709.00,Student,832
440,Customer_440,53,Male,Karnataka,49911.00,Doctor,775
441,Customer_441,49,Male,Karnataka,145071.00,"Software Engineer",818
442,Customer_442,40,Female,Rajasthan,85350.00,"Software Engineer",713
443,Customer_443,33,Male,Karnataka,104228.00,Doctor,804
444,Customer_444,22,Female,Gujarat,62052.00,Doctor,776
445,Customer_445,43,Female,Rajasthan,26631.00,Student,832
446,Customer_446,55,Male,Rajasthan,119175.00,Doctor,602
447,Customer_447,32,Male,"Andhra Pradesh",95510.00,Doctor,623
448,Customer_448,36,Female,"Tamil Nadu",79751.00,Doctor,608
449,Customer_449,35,Female,Karnataka,76487.00,Teacher,803
450,Customer_450,37,Female,"Andhra Pradesh",100557.00,"Government Employee",694
451,Customer_451,59,Female,Gujarat,105250.00,"Software Engineer",737
452,Customer_452,22,Female,Rajasthan,84957.00,Farmer,779
453,Customer_453,24,Male,"Andhra Pradesh",137034.00,Engineer,725
454,Customer_454,36,Male,Telangana,35980.00,Teacher,749
455,Customer_455,39,Female,"Tamil Nadu",33018.00,Doctor,669
456,Customer_456,40,Female,Rajasthan,33312.00,"Software Engineer",680
457,Customer_457,56,Male,Gujarat,57992.00,Engineer,771
458,Customer_458,26,Female,Delhi,83597.00,Doctor,700
459,Customer_459,58,Male,"Tamil Nadu",83295.00,Doctor,607
460,Customer_460,32,Male,Odisha,126859.00,Engineer,631
461,Customer_461,32,Male,Maharashtra,52716.00,"Government Employee",742
462,Customer_462,57,Female,Karnataka,34006.00,Business,644
463,Customer_463,38,Female,"Andhra Pradesh",99956.00,Student,637
464,Customer_464,60,Male,Karnataka,132466.00,Student,713
465,Customer_465,38,Female,Rajasthan,114513.00,Engineer,633
466,Customer_466,41,Male,Odisha,108387.00,Doctor,797
467,Customer_467,55,Female,Karnataka,70366.00,Engineer,638
468,Customer_468,45,Female,"Tamil Nadu",132139.00,Teacher,722
469,Customer_469,53,Female,Maharashtra,109511.00,"Software Engineer",749
470,Customer_470,29,Male,Delhi,106736.00,Teacher,610
471,Customer_471,45,Female,Delhi,114767.00,Student,737
472,Customer_472,26,Female,Kerala,106024.00,"Government Employee",727
473,Customer_473,39,Female,Delhi,138703.00,Student,838
474,Customer_474,26,Female,Odisha,145812.00,Engineer,735
475,Customer_475,38,Female,"Tamil Nadu",62924.00,Doctor,840
476,Customer_476,47,Male,Karnataka,122953.00,Doctor,829
477,Customer_477,53,Male,"Andhra Pradesh",117606.00,Doctor,662
478,Customer_478,35,Male,Karnataka,45560.00,"Software Engineer",714
479,Customer_479,33,Male,Telangana,119845.00,Student,746
480,Customer_480,28,Male,Kerala,47522.00,Teacher,682
481,Customer_481,26,Female,Rajasthan,61953.00,"Software Engineer",802
482,Customer_482,29,Female,Gujarat,113830.00,Doctor,688
483,Customer_483,56,Male,Telangana,52915.00,"Software Engineer",651
484,Customer_484,25,Female,"Andhra Pradesh",46458.00,Doctor,649
485,Customer_485,59,Male,Karnataka,102553.00,Doctor,775
486,Customer_486,43,Female,Rajasthan,35205.00,"Software Engineer",654
487,Customer_487,37,Male,Kerala,130851.00,Business,819
488,Customer_488,58,Male,Karnataka,71361.00,Engineer,833
489,Customer_489,45,Male,Delhi,70231.00,Farmer,641
490,Customer_490,32,Female,Gujarat,139629.00,Business,643
491,Customer_491,49,Male,Odisha,115588.00,Farmer,760
492,Customer_492,57,Female,Maharashtra,84398.00,"Software Engineer",658
493,Customer_493,35,Male,Kerala,50828.00,Business,811
494,Customer_494,50,Male,Maharashtra,133625.00,"Software Engineer",688
495,Customer_495,52,Female,"Andhra Pradesh",32563.00,Farmer,845
496,Customer_496,37,Male,"Andhra Pradesh",83443.00,"Software Engineer",669
497,Customer_497,43,Male,Maharashtra,144350.00,Student,835
498,Customer_498,21,Male,Odisha,69652.00,Farmer,849
499,Customer_499,42,Female,Gujarat,132073.00,"Software Engineer",652
500,Customer_500,28,Male,Rajasthan,87869.00,"Software Engineer",600
